<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>654156CC-9447-455E-ADB0-96AEB657677B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A4C9EAE6-9DA9-4DC2-8973-CE21AC8D2D91</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6BF18C01-5892-430D-BC1D-98CA7DF48E2E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7929A055-3D00-4D3B-BA88-46565FCD4EB9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BF8C3EA1-E999-4D48-A7B1-48A64C0CA993</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>382D63A1-9129-4A60-AC33-F210DED6EB9A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>35974AAE-F6F4-4ADC-A377-65BB5C18511C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F3A11E84-0F08-4AA8-BFCF-928095FC6CF2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4E6673F4-AA24-466B-A693-2D6F9C22F9CC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>47817788-B602-4761-95CE-5A7DB0B3520E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9B28CE9B-2A56-46D1-9549-09146B3B9D2F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EB72CDC3-0282-4DB7-9AF8-60569C5924FF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D092491F-6C42-467D-B21A-7FEEF5096B68</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>146A6B97-7038-44A9-8247-99D454F05402</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A78D3B7F-B846-4F15-A5C2-0F6055B6FCE5</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F14CE0E3-A7BD-42A7-9353-1690976CA14B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B54CAD88-F5AD-49A5-BFC2-A028A49A9860</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C2189575-FE5C-4BCF-8F96-F569EA682E89</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8D54959B-B76B-4573-9973-394C5DA6925C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>21E18CE1-2D6D-4486-8553-325070EB5D49</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>2DB0231C-3D87-4F67-BD32-1A33FDE486F8</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
